URL,アーカイブ日,title,meta_description,H1,H2,H3,body_text,備考
http://uro-fujita-clinic.jp/access.html,2018-09-02,アクセス ｜ 藤田クリニック 泌尿器科・血液透析,高知県高知市の診療所、藤田クリニックのホームページです。こちらでは当院へお越しのお客様へ、アクセス情報を掲載しております。,,〒780-0935 高知県高知市旭町2丁目23番35号,■アクセス,メニュー トップページ 病院紹介 診療科目 お知らせ一覧 アクセス TEL.[phone] 〒780-0935 高知県高知市旭町2丁目23番35号 トップページ 病院紹介 診療科目 お知らせ一覧 アクセス トップ ＜ アクセス ■ アクセス ● 周辺マップ ● お車・バイクでお越しの方 当院西側道路は私道のため、自動車・バイクの通行はできません。 お手数ですが、当院に自動車・バイクで来院される患者様は東側道路のご利用をお願い致します。 ● 電車でお越しの方 旭駅前通から徒歩約２分 ｜ トップページ ｜ 病院紹介 ｜ 診療科目 ｜ お知らせ一覧 ｜ アクセス ｜ 医療法人 竜馬 藤田クリニック 〒780-0935 高知県高知市旭町2丁目23番地35号 TEL.[phone] &copy;2017 藤田リニック,
http://uro-fujita-clinic.jp/guide.html,2018-09-02,病院紹介 ｜ 藤田クリニック 泌尿器科・血液透析,高知県高知市の診療所、藤田クリニックのホームページです。こちらでは当院の概要、診療時間、外来担当医、院内の様子についてご案内しております。,,〒780-0935 高知県高知市旭町2丁目23番35号,■診療時間 | ■外来担当医 | ■院内紹介,メニュー トップページ 病院紹介 診療科目 お知らせ一覧 アクセス TEL.[phone] 〒780-0935 高知県高知市旭町2丁目23番35号 トップページ 病院紹介 診療科目 お知らせ一覧 アクセス トップ ＜ 病院紹介 藤田クリニック 住 所 〒780-0935 高知県高知市旭町2丁目23番地35号 電 話 TEL.[phone] ／ FAX.[phone] 診療科目 泌尿器科・血液透析 ■ 診療時間 診療時間 月 火 水 木 金 土 9:30~12:30 藤田 藤田 14:00まで 藤田 塩津 14:00まで 藤田 塩津 14:00まで 12:30~14:00 昼休み 昼休み 昼休み 14:00~18:00 藤田 休診 塩津 休診 塩津 休診 日曜日・祝日 ※急患は随時診察いたしますのでお申し付け下さい。 ■ 外来担当医 ■ 院内紹介 ● 平面図 ● 診療室／待合ホール／透析室 ● 診療機材 ｜ トップページ ｜ 病院紹介 ｜ 診療科目 ｜ お知らせ一覧 ｜ アクセス ｜ 医療法人 竜馬 藤田クリニック 〒780-0935 高知県高知市旭町2丁目23番地35号 TEL.[phone] &copy;2017 藤田リニック,
http://uro-fujita-clinic.jp/news.html,2018-09-02,お知らせ一覧 ｜ 藤田クリニック 泌尿器科・血液透析,高知県高知市の診療所、藤田クリニックのホームページです。こちらでは当院からのお知らせの一覧を掲載しております。,,〒780-0935 高知県高知市旭町2丁目23番35号,■お知らせ一覧,メニュー トップページ 病院紹介 診療科目 お知らせ一覧 アクセス TEL.[phone] 〒780-0935 高知県高知市旭町2丁目23番35号 トップページ 病院紹介 診療科目 お知らせ一覧 アクセス トップ ＜ お知らせ一覧 ■ お知らせ一覧 2017/12/07 災害時透析医療対応について 2017/11/29 ホームページのリニューアルオープン ← 1 → ｜ トップページ ｜ 病院紹介 ｜ 診療科目 ｜ お知らせ一覧 ｜ アクセス ｜ 医療法人 竜馬 藤田クリニック 〒780-0935 高知県高知市旭町2丁目23番地35号 TEL.[phone] &copy;2017 藤田リニック,
http://uro-fujita-clinic.jp/news_detail1.html,2018-09-02,ホームページのリニューアルオープン お知らせ ｜ 藤田クリニック 泌尿器科・血液透析,,,〒780-0935 高知県高知市旭町2丁目23番35号,■ホームページのリニューアルオープン,メニュー トップページ 病院紹介 診療科目 お知らせ一覧 アクセス TEL.[phone] 〒780-0935 高知県高知市旭町2丁目23番35号 トップページ 病院紹介 診療科目 お知らせ一覧 アクセス トップ ＜ お知らせ一覧 ＜ ホームページのリニューアルオープン ■ ホームページのリニューアルオープン スマホページ追加のため ホームページをリニューアルしました。 &#x25C0; お知らせ一覧に戻る ｜ トップページ ｜ 病院紹介 ｜ 診療科目 ｜ お知らせ一覧 ｜ アクセス ｜ 医療法人 竜馬 藤田クリニック 〒780-0935 高知県高知市旭町2丁目23番地35号 TEL.[phone] &copy;2017 藤田リニック,
http://uro-fujita-clinic.jp/news_detail10.html,2019-07-17,7/26臨時休診のお知らせ お知らせ ｜ 藤田クリニック 泌尿器科・血液透析,,,〒780-0935 高知県高知市旭町2丁目23番35号,■7/26臨時休診のお知らせ,メニュー トップページ 病院紹介 診療科目 お知らせ一覧 アクセス TEL.[phone] 〒780-0935 高知県高知市旭町2丁目23番35号 トップページ 病院紹介 診療科目 お知らせ一覧 アクセス トップ ＜ お知らせ一覧 ＜ 7/26臨時休診のお知らせ ■ 7/26臨時休診のお知らせ 令和元年７月26日（金） 院長不在のため、 午前の診療（9：30～12：30） をお休みさせていただきます。 なお、午後の診療（14：00～18：00）は通常通り診療いたします。 &#x25C0; お知らせ一覧に戻る ｜ トップページ ｜ 病院紹介 ｜ 診療科目 ｜ お知らせ一覧 ｜ アクセス ｜ 医療法人 竜馬 藤田クリニック 〒780-0935 高知県高知市旭町2丁目23番地35号 TEL.[phone] &copy;2017 藤田リニック,
http://uro-fujita-clinic.jp/news_detail11.html,2019-08-21,夏季休暇のお知らせ お知らせ ｜ 藤田クリニック 泌尿器科・血液透析,,,〒780-0935 高知県高知市旭町2丁目23番35号,■夏季休暇のお知らせ,メニュー トップページ 病院紹介 診療科目 お知らせ一覧 アクセス TEL.[phone] 〒780-0935 高知県高知市旭町2丁目23番35号 トップページ 病院紹介 診療科目 お知らせ一覧 アクセス トップ ＜ お知らせ一覧 ＜ 夏季休暇のお知らせ ■ 夏季休暇のお知らせ ★夏季休暇のお知らせ★ 令和元年 8/16（金）、8/17（土） 休診 とさせていただきます。 なお、各日9：30～12：00投薬のみは可能となります。 &#x25C0; お知らせ一覧に戻る ｜ トップページ ｜ 病院紹介 ｜ 診療科目 ｜ お知らせ一覧 ｜ アクセス ｜ 医療法人 竜馬 藤田クリニック 〒780-0935 高知県高知市旭町2丁目23番地35号 TEL.[phone] &copy;2017 藤田リニック,
http://uro-fujita-clinic.jp/news_detail15.html,2021-01-27,【重要】診療時間変更のお知らせ（2021.1.12～） お知らせ ｜ 藤田クリニック 泌尿器科・血液透析,,,〒780-0935 高知県高知市旭町2丁目23番35号,■【重要】診療時間変更のお知らせ（2021.1.12～）,メニュー トップページ 病院紹介 診療科目 お知らせ一覧 アクセス TEL.[phone] 〒780-0935 高知県高知市旭町2丁目23番35号 トップページ 病院紹介 診療科目 お知らせ一覧 アクセス トップ ＜ お知らせ一覧 ＜ 【重要】診療時間変更のお知らせ（2021.1.12～） ■ 【重要】診療時間変更のお知らせ（2021.1.12～） 2021年（令和３年）１月１２日（火）より 診療体制の変更のため 診察開始時間 午前 9：30 ➡ 10：00 午後 14：00 ➡ 15：00 水曜午後 担当医 塩津医師 ➡ 藤田院長 金曜午前 担当 医 藤田院長 ➡ 塩津医師 以上のように変更となります。 &#x25C0; お知らせ一覧に戻る ｜ トップページ ｜ 病院紹介 ｜ 診療科目 ｜ お知らせ一覧 ｜ アクセス ｜ 医療法人 竜馬 藤田クリニック 〒780-0935 高知県高知市旭町2丁目23番地35号 TEL.[phone] &copy;2017 藤田リニック,
http://uro-fujita-clinic.jp/news_detail5.html,2018-09-02,災害時透析医療対応について お知らせ ｜ 藤田クリニック 泌尿器科・血液透析,,,〒780-0935 高知県高知市旭町2丁目23番35号,■災害時透析医療対応について,メニュー トップページ 病院紹介 診療科目 お知らせ一覧 アクセス TEL.[phone] 〒780-0935 高知県高知市旭町2丁目23番35号 トップページ 病院紹介 診療科目 お知らせ一覧 アクセス トップ ＜ お知らせ一覧 ＜ 災害時透析医療対応について ■ 災害時透析医療対応について ～透析を受けられている方へ～ 今後心配される南海地震、その他大規模な災害は医療機関への被害も予想され、透析医療にも支障が出ます。災害時においては県内の透析施設や高知県の災害対策本部と連携して透析を受けられるように手配を行います。 ■日頃より心がけてほしいこと １．藤田クリニックで透析ができない場合、他の病院で透析をすることが考えられます。 緊急支援手帳・人工透析患者連絡カードは他の病院で透析を行う時に必要な情報が載っています。『おくす り手帳』『保険証』と共に常に携帯してください。 ２．緊急支援手帳の記録（ドライウエイトは覚えましょう）。 ３．インスリンを使っている方は注射の名前、使用量などできる限り覚えておきましょう。 ■病院外で災害に遭われたら １．まずは安否確認が必要ですので、できる限りの方法で藤田クリニックに連絡をください。また、当院で透析 が可能か判断し、NTT災害用伝言ダイヤル171の録音や、マスコミで情報を流すことも想定しております。 代表 [phone] 透析室 [phone] 災害時専用携帯電話 [phone] 透析室携帯電話メールアドレス [email] 藤田クリニックメールアドレス [email] ２．避難所にいた場合は、役所の担当者による情報収集が行われます。透析を受ける必要があることを伝えて ください。 ◎日頃より、災害や防災に関心を持ち災害に備えましょう。 &#x25C0; お知らせ一覧に戻る ｜ トップページ ｜ 病院紹介 ｜ 診療科目 ｜ お知らせ一覧 ｜ アクセス ｜ 医療法人 竜馬 藤田クリニック 〒780-0935 高知県高知市旭町2丁目23番地35号 TEL.[phone] &copy;2017 藤田リニック,
http://uro-fujita-clinic.jp/shinryo.html,2018-09-02,診療科目 ｜ 藤田クリニック 泌尿器科・血液透析,高知県高知市の診療所、藤田クリニックのホームページです。こちらでは当院の診療科目、泌尿器科／血液透析・腹膜透析（CAPD）についてご案内しております。,,〒780-0935 高知県高知市旭町2丁目23番35号,■診療科目,メニュー トップページ 病院紹介 診療科目 お知らせ一覧 アクセス TEL.[phone] 〒780-0935 高知県高知市旭町2丁目23番35号 トップページ 病院紹介 診療科目 お知らせ一覧 アクセス トップ ＜ 診療科目 ■ 診療科目 ● 泌尿器科 最新の医療情報、最良の治療法を提案いたします。 当院では病診連携を積極的にすすめています。 入院治療・手術などが必要な場合には連携病院にて行います。 ● 血液透析・腹膜透析（CAPD) 快適で最適な透析治療が行えるよう、充実した環境設備を整えております。 ● 在宅診療・在宅看護 来院することが困難な方のために当院では、在宅診療及び在宅看護を行っております。 家族に囲まれた自宅での療養をサポートします。 お気軽にご相談下さい。ご自宅にうかがいます。 ｜ トップページ ｜ 病院紹介 ｜ 診療科目 ｜ お知らせ一覧 ｜ アクセス ｜ 医療法人 竜馬 藤田クリニック 〒780-0935 高知県高知市旭町2丁目23番地35号 TEL.[phone] &copy;2017 藤田リニック,
http://www.uro-fujita-clinic.jp:80/,2011-04-04,医療法人龍馬 藤田クリニック,,,,,,
http://www.uro-fujita-clinic.jp:80/01syoukai/syoukai.html,2010-03-15,医療法人龍馬 藤田クリニック,,,,,地 域 に 密 着 し た 医 療 を 目 指 し て 泌尿器科 最新の医療情報、最良の治療法を提案いたします。 当院では病診連携を積極的にすすめています。 入院治療・手術などが必要な場合には連携病院にて行います。 血液透析・腹膜透析（CAPD) 快適で最適な透析治療が行えるよう、充実した環境設備を整えております。 在宅診療・在宅看護 来院することが困難な方のために当院では、在宅診療及び在宅看護を行っております。 家族に囲まれた自宅での療養をサポートします。 お気軽にご相談下さい。ご自宅にうかがいます。 診療時間 月 火 水 木 金 土 午前9:30〜12:30 藤田Dr 藤田Dr 14:00まで 入口Dr 藤田Dr 14:00まで 藤田Dr 藤田Dr 入口Dr 交代 14:00まで 昼休み 昼休み 昼休み 午後14:00〜18:00 入口Dr 往診 入口Dr 往診 入口Dr 往診 休診日 日曜日・祝祭日 ※急患は随時診察いたしますのでお申し出て下さい。,
http://www.uro-fujita-clinic.jp:80/03innai/innai.html,2010-03-15,医療法人龍馬 藤田クリニック,,,,,▲ 診察室 ▲待合いホール ▲透析室 1F 2F,
http://www.uro-fujita-clinic.jp:80/04access/access.html,2010-03-15,医療法人龍馬 藤田クリニック,,,,,ご案内 当院西側道路は私道のため、自動車・バイクの通行はできません。 お手数ですが、当院に自動車・バイクで来院される患者様は東側道路のご利用をお願い致します。,
http://www.uro-fujita-clinic.jp:80/05calender/calender.html,2010-03-14,医療法人龍馬 藤田クリニック,,,,,,
http://www.uro-fujita-clinic.jp:80/formmail/contact.html,2010-03-15,医療法人龍馬 藤田クリニック,,,,,お問い合わせいただく際は、お手数ですが以下のフォームに必要事項を ご記入の上、「送信」ボタンを押してください。 ※ 半角カタカナの使用はできませんのでご注意ください。 ※ *印の項目は必須項目となりますので、必ず入力してください。 お名前 * （全角） ふりがな * （全角） 郵便番号 * （半角） ご住所１ * ------ 北海道 青森県 岩手県 宮城県 秋田県 山形県 福島県 茨城県 栃木県 群馬県 埼玉県 千葉県 東京都 神奈川県 新潟県 富山県 石川県 福井県 山梨県 長野県 岐阜県 静岡県 愛知県 三重県 滋賀県 京都府 大阪府 兵庫県 奈良県 和歌山県 鳥取県 島根県 岡山県 広島県 山口県 徳島県 香川県 愛媛県 高知県 福岡県 佐賀県 長崎県 熊本県 大分県 宮崎県 鹿児島県 沖縄県 海外 都道府県を選択してください ご住所２ * 建物名も省略せずにご記入ください お電話番号 （半角） FAX番号 （半角） メールアドレス * （半角） ご質問・ご意見 *,
http://www.uro-fujita-clinic.jp:80/index.html,2010-03-15,医療法人龍馬 藤田クリニック,,,,,,
