domain,availability,registrar,expiry,link_count,years_seen,genre,memo,sample_anchor,sample_source_url,whois_excerpt
cab-j.co.jp,available,,,222,"2002,2003,2004,2005,2006,2007,2008,2009",,,q¯erL¦cïiCAB-Jj,http://www.eiseihoso.org:80/aboutus/main005.html,[ JPRS database provides information on network administration. Its use is    ]
ppvj.co.jp,available,,,152,"2002,2003,2004,2005,2006,2007,2008",,,http://www.ppvj.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/001ppv/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
home.cherrybomb.co.jp,available,,,24,"2002,2003,2004,2005,2006,2007,2008,2009",,,http://home.cherrybomb.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/014adult/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
japan.discovery.com,available,,,24,"2002,2003,2004,2005,2006,2007,2008,2009",,,http://japan.discovery.com/animal-planet/,http://www.eiseihoso.org:80/cgi-bin/cs/007ent/top.cgi,"No match for ""JAPAN.DISCOVERY.COM""."
ipctv.co.jp,available,,,21,"2002,2003,2004,2005,2006,2007,2008,2009",,,http://www.ipctv.co.jp/332/index.html,http://www.eiseihoso.org:80/cgi-bin/cs/011fl/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
pbj.co.jp,available,,,17,"2002,2003,2004,2005,2006,2007,2008",,,http://www.pbj.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/014adult/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
medianox.co.jp,available,,,16,"2002,2003,2004,2005,2006,2007,2008,2009",,,http://www.medianox.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/014adult/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
u-air.ac.jp,available,,,16,"2002,2003,2004,2006,2007,2008,2009",,,http://www.u-air.ac.jp/hp,http://www.eiseihoso.org:80/cgi-bin/cs/010learn/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
samurai-tv.co.jp,available,,,15,"2002,2003,2004,2005,2006,2007,2008,2009",,,http://www.samurai-tv.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/005sports/top.cgi?start=10&key=,[ JPRS database provides information on network administration. Its use is    ]
megaport.ne.jp,available,,,14,"2002,2003,2004,2005",,,http://www.megaport.ne.jp/cs900/index.html@,http://www.eiseihoso.org:80/bsdchlu/main.html,[ JPRS database provides information on network administration. Its use is    ]
instructv.co.jp,available,,,13,"2002,2003,2004,2005,2006,2007,2008,2009",,,http://www.instructv.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/010learn/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
rakutentv.co.jp,available,,,13,"2002,2003,2004,2005,2006,2007",,,http://www.rakutentv.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi?start=10&key=,[ JPRS database provides information on network administration. Its use is    ]
active-sports.tv,available,,,12,"2002,2003,2004,2005,2006,2007,2008,2009",,,http://www.active-sports.tv/@,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi,No Data Found
gch.jrao.ne.jp,available,,,12,"2002,2003,2004,2005,2006,2007,2008,2009",,,http://www.gch.jrao.ne.jp,http://www.eiseihoso.org:80/cgi-bin/cs/013games/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
sptv.jp,available,,,12,"2006,2007,2008,2009",,,Úµ­Í±¿çhttp://sptv.jp/,http://www.eiseihoso.org:80/,[ JPRS database provides information on network administration. Its use is    ]
759ch.tv,available,,,10,"2002,2003,2004,2005,2006,2007,2008",,,http://759ch.tv/,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi?start=10&key=,No Data Found
bs-i.co.jp,available,,,10,"2002,2003,2004,2005",,,http://www.bs-i.co.jp/,http://www.eiseihoso.org:80/bsdchlu/main.html,[ JPRS database provides information on network administration. Its use is    ]
i-hits.co.jp,available,,,10,"2004,2005,2006,2007,2008",,,http://www.i-hits.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
motv.co.jp,available,,,10,"2002,2003,2004,2005,2006,2007,2008,2009",,,http://www.motv.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/012shopping/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
dentoubunka.co.jp,available,,,9,"2002,2003,2004,2005,2006,2007,2008",,,http://www.dentoubunka.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/007ent/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
winsphil.co.jp,available,,,9,"2002,2003,2004,2005,2006,2007,2008",,,http://www.winsphil.co.jp/filipino_channel/channel_lite.html,http://www.eiseihoso.org:80/cgi-bin/cs/011fl/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
daiwa766.jp,available,,,8,"2005,2007,2008,2009",,,http://daiwa766.jp/,http://www.eiseihoso.org:80/cgi-bin/cs01/016bussiness/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
music272.tv,available,,,8,"2002,2003,2004,2005",,,http://www.music272.tv,http://www.eiseihoso.org:80/cgi-bin/cs/006music/top.cgi,No Data Found
sports-i.co.jp,available,,,8,"2002,2003,2004",,,http://www.sports-i.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/005sports/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
victory-ch.tv,available,,,8,"2002,2003,2004,2005,2006,2007,2008",,,http://www.victory-ch.tv,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=60&key=,No Data Found
johotsusintokei.soumu.go.jp,available,,,7,"2005,2006,2007,2008,2009",,,http://www.johotsusintokei.soumu.go.jp/,http://www.eiseihoso.org:80/link/index.html,[ JPRS database provides information on network administration. Its use is    ]
karaoke-ch.com,available,,,7,"2003,2004,2005,2006",,,http://www.karaoke-ch.com/,http://www.eiseihoso.org:80/cgi-bin/cs01/006music/top.cgi,"No match for domain ""KARAOKE-CH.COM""."
travelers-tv.com,available,,,7,"2002,2003,2004,2005",,,http://www.travelers-tv.com,http://www.eiseihoso.org:80/cgi-bin/cs/007ent/top.cgi,"No match for domain ""TRAVELERS-TV.COM""."
tv.foxjapan.com,available,,,7,2009,,,http://tv.foxjapan.com/,http://www.eiseihoso.org:80/contents/drama.html,"No match for ""TV.FOXJAPAN.COM""."
ch-bb.jp,available,,,6,"2002,2003,2004,2005",,,http://www.ch-bb.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi?start=10&key=,[ JPRS database provides information on network administration. Its use is    ]
cs-wowow.co.jp,available,,,6,"2003,2004,2005",,,http://www.cs-wowow.co.jp/@,http://www.eiseihoso.org:80/cgi-bin/cs03/005ppv/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
nhk-jn.co.jp,available,,,6,"2004,2005,2006,2007,2008,2009",,,http://www.nhk-jn.co.jp/index.htm,http://www.eiseihoso.org:80/aboutus/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
tampa.co.jp,available,,,6,"2002,2003,2004",,,http://www.tampa.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/015radio/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
tv.goo.ne.jp,available,,,6,"2006,2007,2008,2009",,,http://tv.goo.ne.jp/,http://www.eiseihoso.org:80/csprog/index.html,[ JPRS database provides information on network administration. Its use is    ]
241ch.jp,available,,,5,"2006,2007,2008",,,http://www.241ch.jp/,http://www.eiseihoso.org:80/about/member_ma.html,[ JPRS database provides information on network administration. Its use is    ]
csn1.co.jp,available,,,5,"2002,2003,2004",,,http://www.csn1.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/002cinema/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
entame.express.jp,available,,,5,"2005,2007,2008,2009",,,http://entame.express.jp/,http://www.eiseihoso.org:80/cgi-bin/cs01/007ent/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
epep.jp,available,,,5,"2003,2004,2006",,,http://www.epep.jp/,http://www.eiseihoso.org:80/links/main001.html,[ JPRS database provides information on network administration. Its use is    ]
home.milk906.jp,available,,,5,"2002,2003,2004,2005",,,http://home.milk906.jp,http://www.eiseihoso.org:80/cgi-bin/cs/014adult/top.cgi?start=10&key=,[ JPRS database provides information on network administration. Its use is    ]
reality-tv.jp,available,,,5,"2006,2007,2008",,,http://www.reality-tv.jp/,http://www.eiseihoso.org:80/about/member_sa.html,[ JPRS database provides information on network administration. Its use is    ]
toondisney.jp,available,,,5,"2007,2008",,,www.toondisney.jp,http://www.eiseihoso.org/contents/anime.html,[ JPRS database provides information on network administration. Its use is    ]
bs-com.com,available,,,4,"2002,2003,2004,2005",,,http://www.bs-com.com/,http://www.eiseihoso.org:80/bsdchlu/main.html,"No match for domain ""BS-COM.COM""."
epb.co.jp,available,,,4,"2002,2003,2004,2005",,,http://www.epb.co.jp,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
mserve.co.jp,available,,,4,"2002,2003,2004,2005",,,https://www.mserve.co.jp/,http://www.eiseihoso.org:80/bsdchlu/main.html,[ JPRS database provides information on network administration. Its use is    ]
plus.skyperfectv.co.jp,available,,,4,"2003,2004",,,http://www.plus.skyperfectv.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs01/005sports/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
shop240.jp,available,,,4,"2004,2005,2006,2007",,,http://www.shop240.jp,http://www.eiseihoso.org:80/cgi-bin/cs01/012shopping/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
vitv.co.jp,available,,,4,"2004,2005",,,http://vitv.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs01/007ent/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
cinema-r.com,available,,,3,"2003,2004,2005",,,http://www.CINEMA-R.com,http://www.eiseihoso.org:80/cgi-bin/cs01/001ppv/top.cgi,"No match for domain ""CINEMA-R.COM""."
cs-kyouiku.tv,available,,,3,"2003,2004",,,http://www.cs-kyouiku.tv/,http://www.eiseihoso.org:80/cgi-bin/cs03/009culture/top.cgi,No Data Found
cseiga.com,available,,,3,"2006,2007,2008",,,http://www.cseiga.com/,http://www.eiseihoso.org:80/about/member_sa.html,"No match for domain ""CSEIGA.COM""."
home.netscape.com,available,,,3,"2002,2004,2006",,,,http://www.eiseihoso.org:80/notes/index.html,"No match for ""HOME.NETSCAPE.COM""."
imagica-prog.com,available,,,3,"2007,2008,2009",,,http://www.imagica-prog.com/,http://www.eiseihoso.org:80/about/002-01.html,"No match for domain ""IMAGICA-PROG.COM""."
mbco.co.jp,available,,,3,"2006,2007,2008",,,http://www.mbco.co.jp,http://www.eiseihoso.org:80/about/member_ma.html,[ JPRS database provides information on network administration. Its use is    ]
powermovie.co.jp,available,,,3,2002,,,http://www.powermovie.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/002cinema/top.cgi?start=20&key=,[ JPRS database provides information on network administration. Its use is    ]
reform-ch.jp,available,,,3,2003,,,http://www.reform-ch.jp,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi?start=10&key=,[ JPRS database provides information on network administration. Its use is    ]
spaceyacht.co.jp,available,,,3,"2002,2003,2004",,,http://www.spaceyacht.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
sports.express.jp,available,,,3,"2007,2008,2009",,,http://sports.express.jp/,http://www.eiseihoso.org:80/contents/sports.html,[ JPRS database provides information on network administration. Its use is    ]
www2.winsphil.co.jp,available,,,3,"2003,2004,2005",,,http://www2.winsphil.co.jp/filipino_channel/channel_lite.html,http://www.eiseihoso.org:80/cgi-bin/cs01/011fl/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
ch777.jp,available,,,2,"2004,2005",,,http://www.ch777.jp/,http://www.eiseihoso.org:80/cgi-bin/cs01/009hobby/top.cgi?start=10&key=,[ JPRS database provides information on network administration. Its use is    ]
club.carenet.co.jp,available,,,2,"2002,2003",,,http://club.carenet.co.jp/tv/guide/,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=30&key=,[ JPRS database provides information on network administration. Its use is    ]
discovery-hd.jp,available,,,2,"2007,2008",,,www.discovery-hd.jp/,http://www.eiseihoso.org/contents/news_docu.html,[ JPRS database provides information on network administration. Its use is    ]
dynamitebb.jp,available,,,2,"2006,2007",,,http://dynamitebb.jp/top/,http://www.eiseihoso.org:80/about/member_sa.html,[ JPRS database provides information on network administration. Its use is    ]
eten-inc.jp,available,,,2,"2008,2009",,,http://www.eten-inc.jp/,http://www.eiseihoso.org:80/about/member_a.html,[ JPRS database provides information on network administration. Its use is    ]
favoritv.com,available,,,2,"2003,2004",,,http://www.favoritv.com/,http://www.eiseihoso.org:80/cgi-bin/cs02/006entertainment/top.cgi,"No match for domain ""FAVORITV.COM""."
homech.co.jp,available,,,2,2002,,,http://www.homech.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi?start=10&key=,[ JPRS database provides information on network administration. Its use is    ]
j2am.co.jp,available,,,2,2002,,,http://www.j2am.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/014adult/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
kn.kntv.jp,available,,,2,"2007,2008",,,http://kn.kntv.jp/,http://www.eiseihoso.org/about/member_ka.html,[ JPRS database provides information on network administration. Its use is    ]
ohotuku26.or.jp,available,,,2,2002,,,http://www.ohotuku26.or.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
peace-channel.co.jp,available,,,2,2004,,,http://www.peace-channel.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs01/015document/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
radio-nikkei.co.jp,available,,,2,2004,,,http://www.radio-nikkei.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs01/016bussiness/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
scmediacom.jp,available,,,2,2009,,,http://www.scmediacom.jp/,http://www.eiseihoso.org:80/about/002-01.html,[ JPRS database provides information on network administration. Its use is    ]
shoku-chan.com,available,,,2,2002,,,http://www.shoku-chan.com,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=10&key=,"No match for domain ""SHOKU-CHAN.COM""."
stgiga.co.jp,available,,,2,"2002,2003",,,http://www.stgiga.co.jp/,http://www.eiseihoso.org:80/bsdchlu/main.html,[ JPRS database provides information on network administration. Its use is    ]
winj.jp,available,,,2,"2004,2005",,,http://www.winj.jp/,http://www.eiseihoso.org:80/bsdchlu/main.html,[ JPRS database provides information on network administration. Its use is    ]
www.scifi.co.jp,available,,,2,2009,,,www.scifi.co.jp,http://www.eiseihoso.org:80/contents/movie.html,[ JPRS database provides information on network administration. Its use is    ]
www1.ocn.ne.jp,available,,,2,2002,,,http://www1.ocn.ne.jp/~marukotv,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
zenpachi.tv,available,,,2,"2004,2005",,,http://www.zenpachi.tv/,http://www.eiseihoso.org:80/cgi-bin/cs01/009hobby/top.cgi,No Data Found
240style.jp,available,,,1,2009,,,http://www.240style.jp/,http://www.eiseihoso.org:80/about/member_ta.html,[ JPRS database provides information on network administration. Its use is    ]
alphanetwortv.com,available,,,1,2002,,,http://www.alphanetwortv.com,http://www.eiseihoso.org:80/cgi-bin/cs/011fl/top.cgi,"No match for domain ""ALPHANETWORTV.COM""."
bbc-japan.com,available,,,1,2005,,,http://www.bbc-japan.com,http://www.eiseihoso.org:80/cgi-bin/cs02/006entertainment/top.cgi,"No match for domain ""BBC-JAPAN.COM""."
c3yokohama.co.jp,available,,,1,2002,,,http://www.C3YOKOHAMA.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
catv-aichi.co.jp,available,,,1,2002,,,http://www.catv-aichi.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
catv-niihama.co.jp,available,,,1,2002,,,http://www.catv-niihama.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
catv.ksky.ne.jp,available,,,1,2002,,,http://catv.ksky.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
catv.yuge.ac.jp,available,,,1,2002,,,http://catv.yuge.ac.jp/~yuge-catv/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
caty.co.jp,available,,,1,2002,,,http://www.caty.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
ccn.ne.jp,available,,,1,2002,,,http://www.ccn.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
chofucable.co.jp,available,,,1,2002,,,http://www.chofucable.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
cinefil.co.jp,available,,,1,2003,,,http://www.cinefil.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs02/001movie/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
cny.ne.jp,available,,,1,2002,,,http://www.cny.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
cs110.nihon-eiga.com,available,,,1,2003,,,http://www.cs110.nihon-eiga.com/,http://www.eiseihoso.org:80/cgi-bin/cs02/001movie/top.cgi,"No match for ""CS110.NIHON-EIGA.COM""."
csgyao.jp,available,,,1,2009,,,http://csgyao.jp/,http://www.eiseihoso.org:80/family/ent_hobby.html,[ JPRS database provides information on network administration. Its use is    ]
cskouka.jp,available,,,1,2008,,,,http://www.eiseihoso.org:80/index.html,[ JPRS database provides information on network administration. Its use is    ]
ctktv.co.jp,available,,,1,2002,,,http://www.ctktv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
ctn.co.jp,available,,,1,2002,,,http://www.ctn.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
d-booktv.com,available,,,1,2002,,,http://www.d-booktv.com,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=60&key=,"No match for domain ""D-BOOKTV.COM""."
digicube.co.jp,available,,,1,2002,,,http://www.digicube.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/007ent/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
edonagasaki.ne.jp,available,,,1,2002,,,http://www.edonagasaki.ne.jp/ mitsushima,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
exd.city.kobe.jp,available,,,1,2002,,,http://www.exd.city.kobe.jp/ck/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
fcncatv.ne.jp,available,,,1,2002,,,http://www.fcncatv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
fu-ku-shi.com,available,,,1,2003,,,"@ http://jbs.tv/""",http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=80&key=,"No match for domain ""FU-KU-SHI.COM""."
go-kaku.co.jp,available,,,1,2002,,,http://www.go-kaku.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/010learn/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
hidaweb.ne.jp,available,,,1,2002,,,http://www.hidaweb.ne.jp/kokufu/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
honjo.ne.jp,available,,,1,2002,,,http://www.honjo.ne.jp/hp/h-catv/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
ichigo-tv.com,available,,,1,2002,,,http://www.ichigo-tv.com,http://www.eiseihoso.org:80/guide/main003-02.html,"No match for domain ""ICHIGO-TV.COM""."
ir21.co.jp,available,,,1,2002,,,http://www.ir21.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
join.zaq.ne.jp,available,,,1,2002,,,http://join.zaq.ne.jp/catv/ioctv/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
jupiter-vc.co.jp,available,,,1,2008,,,http://www.jupiter-vc.co.jp/,http://www.eiseihoso.org/about/member_sa.html,[ JPRS database provides information on network administration. Its use is    ]
k-cable.ne.jp,available,,,1,2002,,,http://www.k-cable.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
kabuki-ch.co.jp,available,,,1,2009,,,http://www.kabuki-ch.co.jp/,http://www.eiseihoso.org:80/about/member_ka.html,[ JPRS database provides information on network administration. Its use is    ]
kitajima-catv.co.jp,available,,,1,2002,,,http://www.kitajima-catv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
koala-tv.co.jp,available,,,1,2002,,,http://www.koaLa-tv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
kobe-catv.co.jp,available,,,1,2002,,,http://www.kobe-catv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
