domain,availability,registrar,expiry,link_count,years_seen,genre,memo,sample_anchor,sample_source_url,whois_excerpt
ccv.ne.jp,unknown,,,1,2002,,,http://www.ccv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
cityfujisawa.ne.jp,unknown,,,1,2002,,,http://www.cityfujisawa.ne.jp/~catv,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
cnc.co.jp,unknown,,,1,2002,,,http://www.cnc.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
cncm.ne.jp,unknown,,,1,2002,,,http://www.cncm.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
cns-tv.co.jp,unknown,,,1,2002,,,http://www.cns-tv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
ctb.ne.jp,unknown,,,1,2002,,,http://www.ctb.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
ctechcorp.co.jp,unknown,,,1,2002,,,http://www.ctechcorp.co.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
ctk.ne.jp,unknown,,,1,2002,,,http://www.CTK.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
cty-net.ne.jp,unknown,,,1,2002,,,http://www.cty-net.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
cvc.co.jp,unknown,,,1,2002,,,http://www.cvc.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
cwo.co.jp,unknown,,,1,2002,,,http://www.cwo.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
fctv.co.jp,unknown,,,1,2002,,,http://www.fctv.co.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
fureai-ch.ne.jp,unknown,,,1,2002,,,http://www.fureai-ch.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
haginet.ne.jp,unknown,,,1,2002,,,http://www.haginet.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
hbs.ne.jp,unknown,,,1,2002,,,http://www.hbs.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
hicat.ne.jp,unknown,,,1,2002,,,http://www.hicat.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
himawari.co.jp,unknown,,,1,2002,,,http://www.himawari.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
hinocatv.ne.jp,unknown,,,1,2002,,,http://www.hinocatv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
hottv.ne.jp,unknown,,,1,2002,,,http://www.hottv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
htv-net.ne.jp,unknown,,,1,2002,,,http://www.htv-net.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
icn-tv.ne.jp,unknown,,,1,2002,,,http://www.icn-tv.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
icnet.ne.jp,unknown,,,1,2002,,,http://www.icnet.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
icntv.ne.jp,unknown,,,1,2002,,,http://www.icntv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
ict.ne.jp,unknown,,,1,2002,,,http://www.ict.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
ictnet.co.jp,unknown,,,1,2002,,,http://www.ictnet.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
ictv.ne.jp,unknown,,,1,2002,,,http://www.ictv.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
icv.ne.jp,unknown,,,1,2002,,,http://www.icv.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
ise-ics.co.jp,unknown,,,1,2002,,,http://www.ise-ics.co.jp/ hometown/iinan/ciao.html,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
islands.ne.jp,unknown,,,1,2002,,,http://www.islands.ne.jp/ uoshima/catv.html,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
jbs.tv,unknown,,,1,2003,,,"http://jbs.tv/""",http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=80&key=,Reserved Domain Name
kawaguchiko.ne.jp,unknown,,,1,2002,,,http://www.kawaguchiko.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
kcb.co.jp,unknown,,,1,2002,,,http://www.kcb.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
kcn-tv.ne.jp,unknown,,,1,2002,,,http://www.kcn-tv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
kctv.co.jp,unknown,,,1,2002,,,http://www.kctv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
kinet-tv.ne.jp,unknown,,,1,2002,,,http://www.kinet-tv.ne.jp/top.html,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
kitanet.co.jp,unknown,,,1,2002,,,http://www.kitanet.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
kumin.ne.jp,unknown,,,1,2002,,,http://www.kumin.ne.jp/kumin,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
mable.co.jp,unknown,,,1,2002,,,http://www.mable.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
mcat.co.jp,unknown,,,1,2002,,,http://www.mcat.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
mct.ne.jp,unknown,,,1,2002,,,http://www.mct.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
mctv.ne.jp,unknown,,,1,2002,,,http://www.mctv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
melco.co.jp,unknown,,,1,2002,,,http://www.melco.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
mytv.co.jp,unknown,,,1,2002,,,http://www.mytv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
nankai.co.jp,unknown,,,1,2002,,,http://www.nankai.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,Cannot process your search request.
nava21.co.jp,unknown,,,1,2002,,,http://www.nava21.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
nctv.co.jp,unknown,,,1,2002,,,http://www.nctv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
ncv-y.co.jp,unknown,,,1,2002,,,http://www.ncv-y.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
ncv.ne.jp,unknown,,,1,2002,,,http://www.ncv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
nns-catv.co.jp,unknown,,,1,2002,,,http://www.nns-catv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
oct-net.ne.jp,unknown,,,1,2002,,,http://www.oct-net.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
octv.ne.jp,unknown,,,1,2002,,,http://www.octv.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
ogaki-tv.co.jp,unknown,,,1,2002,,,http://www.ogaki-tv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
rcn.ne.jp,unknown,,,1,2002,,,http://www.rcn.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
rosenet.ne.jp,unknown,,,1,2002,,,http://www.rosenet.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
s-cnet.ne.jp,unknown,,,1,2002,,,http://www.s-cnet.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
scatv.ne.jp,unknown,,,1,2002,,,http://www.scatv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
shimabara.ne.jp,unknown,,,1,2002,,,http://www.shimabara.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
shoku-chan.com@,unknown,,,1,2002,,,http://www.shoku-chan.com@,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi,No whois server is known for this kind of object.
spaceshowertv.com@,unknown,,,1,2002,,,http://www.spaceshowertv.com@,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=60&key=,No whois server is known for this kind of object.
starcat.co.jp,unknown,,,1,2002,,,http://www.starcat.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
t-catv.co.jp,unknown,,,1,2002,,,http://www.t-catv.co.jp/.,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
t-net.ne.jp,unknown,,,1,2002,,,http://www.t-net.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
tac-net.co.jp,unknown,,,1,2002,,,http://www.tac-net.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
tamatele.co.jp,unknown,,,1,2002,,,http://www.tamatele.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
tcn-catv.co.jp,unknown,,,1,2002,,,http://www.tcn-catv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
tctvnet.co.jp,unknown,,,1,2002,,,http://www.tctvnet.co.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
tees.ne.jp,unknown,,,1,2002,,,http://www.tees.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
tmtv.ne.jp,unknown,,,1,2002,,,http://www.tmtv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
toptower.co.jp,unknown,,,1,2002,,,http://www.toptower.co.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
toua-u.ac.jp,unknown,,,1,2002,,,http://www.toua-u.ac.jp/univcs/,http://www.eiseihoso.org:80/cgi-bin/cs/010learn/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
town.takino.hyogo.jp,unknown,,,1,2002,,,http://www.town.takino.hyogo.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
ttv.ne.jp,unknown,,,1,2002,,,http://www.ttv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
tulipnet.co.jp,unknown,,,1,2002,,,http://www.tulipnet.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
tvg.ne.jp,unknown,,,1,2002,,,http://www.tvg.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
tvk.ne.jp,unknown,,,1,2002,,,http://www.tvk.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
tvm.co.jp,unknown,,,1,2002,,,http://www.tvm.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
tvoyama.ne.jp,unknown,,,1,2002,,,http://www.tvoyama.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
tvt.ne.jp,unknown,,,1,2002,,,http://www.tvt.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
ucatv.ne.jp,unknown,,,1,2002,,,http://www.ucatv.ne.jp/catv,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
wainet.co.jp,unknown,,,1,2002,,,http://www.wainet.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
watv.ne.jp,unknown,,,1,2002,,,http://www.watv.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
web-sanin.co.jp,unknown,,,1,2002,,,http://www.web-sanin.co.jp/ local/nita/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
winknet.ne.jp,unknown,,,1,2002,,,http://www.winknet.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
ztv.co.jp,unknown,,,1,2002,,,http://www.ztv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
classica-jp.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-08-07T09:27:42Z,17,"2002,2003,2004,2005,2006,2007,2008,2009",,,http://www.classica-jp.com/,http://www.eiseihoso.org:80/cgi-bin/cs/006music/top.cgi,Domain Name: CLASSICA-JP.COM
jsat.net,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2027-01-06T09:21:16Z,17,"2002,2003,2004,2005,2006,2007,2008",,,http://www.jsat.net/,http://www.eiseihoso.org:80/aboutus/main005.html,Domain Name: JSAT.NET
nihon-eiga.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2027-01-12T10:38:41Z,17,"2002,2003,2004,2005,2006,2007,2008,2009",,,http://www.nihon-eiga.com/,http://www.eiseihoso.org:80/cgi-bin/cs/002cinema/top.cgi,Domain Name: NIHON-EIGA.COM
clubdam.com,taken,"Japan Registry Services Co., Ltd.",2027-04-19T14:23:58Z,15,"2002,2003,2004,2005,2007,2008,2009",,,http://www.clubdam.com/eco/eco_ie/frame1.html,http://www.eiseihoso.org:80/cgi-bin/cs/006music/top.cgi,Domain Name: CLUBDAM.COM
e2sptv.jp,taken,SKY Perfect JSAT Corporation,,15,"2007,2008,2009",,,http://www.e2sptv.jp/prog110/Customize,http://www.eiseihoso.org/about/member_ma.html,[ JPRS database provides information on network administration. Its use is    ]
at-x.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-11-30T05:00:00Z,14,"2002,2003,2004,2005,2006,2007,2008,2009",,,http://www.at-x.com/,http://www.eiseihoso.org:80/cgi-bin/cs/004anime/top.cgi,Domain Name: AT-X.COM
jidaigeki.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2027-02-15T06:58:46Z,14,"2002,2003,2004,2006,2007,2008,2009",,,http://www.jidaigeki.com/,http://www.eiseihoso.org:80/cgi-bin/cs/003drama/top.cgi,Domain Name: JIDAIGEKI.COM
foxjapan.com,taken,"GoDaddy Corporate Domains, LLC",2026-11-19T05:00:00Z,13,"2002,2003,2004,2006,2007,2008",,,http://www.foxjapan.com/tv/,http://www.eiseihoso.org:80/cgi-bin/cs/007ent/top.cgi?start=10&key=,Domain Name: FOXJAPAN.COM
jskysports.com,taken,MarkMonitor Inc.,2026-11-04T11:58:46Z,12,"2002,2003",,,http://www.jskysports.com,http://www.eiseihoso.org:80/cgi-bin/cs/005sports/top.cgi,Domain Name: JSKYSPORTS.COM
skyperfectv110.jp,taken,SKY Perfect JSAT Corporation,,11,"2004,2005,2006,2007",,,http://www.skyperfectv110.jp/prog110/Customize,http://www.eiseihoso.org:80/links/main001.html,[ JPRS database provides information on network administration. Its use is    ]
csq-tv.com,taken,DropCatch.com 782 LLC,2027-02-23T19:03:21Z,9,"2003,2004,2005,2006,2007,2008",,,http://www.csq-tv.com/,http://www.eiseihoso.org:80/cgi-bin/cs02/009promo/top.cgi,Domain Name: CSQ-TV.COM
e-tenki.net,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2027-02-28T06:27:55Z,9,"2002,2003,2004,2005,2007,2008,2009",,,http://www.e-tenki.net/,http://www.eiseihoso.org:80/cgi-bin/cs/008news/top.cgi,Domain Name: E-TENKI.NET
skystage.net,taken,"Japan Registry Services Co., Ltd.",2027-01-18T10:51:10Z,9,"2003,2004,2005,2006,2007,2008",,,http://www.skystage.net/,http://www.eiseihoso.org:80/cgi-bin/cs02/006entertainment/top.cgi,Domain Name: SKYSTAGE.NET
access-tv.net,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-05-10T08:53:17Z,8,"2002,2003,2004,2005",,,http://www.access-tv.net,http://www.eiseihoso.org:80/cgi-bin/cs/008news/top.cgi,Domain Name: ACCESS-TV.NET
qvcjp.com,taken,MarkMonitor Inc.,2027-06-16T14:18:44Z,8,"2002,2003,2004",,,http://www.qvcjp.com/,http://www.eiseihoso.org:80/cgi-bin/cs/012shopping/top.cgi,Domain Name: QVCJP.COM
animal-planet.jp,taken,TDK Design Inc.,,7,"2005,2007,2008,2009",,,http://www.animal-planet.jp,http://www.eiseihoso.org:80/cgi-bin/cs01/007ent/top.cgi,[ JPRS database provides information on network administration. Its use is    ]
adk.jp,taken,ADK Holdings Inc.,,6,"2004,2005,2006,2007,2008,2009",,,http://www.adk.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,[ JPRS database provides information on network administration. Its use is    ]
cs-nippon.com,taken,"Japan Registry Services Co., Ltd.",2027-04-02T07:56:14Z,6,"2003,2004,2005,2006,2007,2008",,,http://www.cs-nippon.com/guide/146ch.htm,http://www.eiseihoso.org:80/cgi-bin/cs03/009culture/top.cgi,Domain Name: CS-NIPPON.COM
kojima.net,taken,"Japan Registry Services Co., Ltd.",2026-05-10T04:00:00Z,6,"2002,2003,2004,2005",,,http://www.kojima.net/,http://www.eiseihoso.org:80/cgi-bin/cs/012shopping/top.cgi,Domain Name: KOJIMA.NET
v135.com,taken,"eName Technology Co., Ltd.",2026-10-28T02:59:30Z,6,"2002,2003,2004,2005",,,http://www.v135.com,http://www.eiseihoso.org:80/cgi-bin/cs/001ppv/top.cgi?start=30&key=,Domain Name: V135.COM
express.jp,taken,"EXPRESS Co.,Ltd",,5,"2006,2007,2008,2009",,,http://www.express.jp/,http://www.eiseihoso.org:80/about/member_a.html,[ JPRS database provides information on network administration. Its use is    ]
iryoufukushi.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2027-04-24T12:25:59Z,5,"2004,2005,2006,2007,2008",,,http://www.iryoufukushi.com/,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=10&key=,Domain Name: IRYOUFUKUSHI.COM
news24.jp,taken,NTV Wands Inc.,,5,"2007,2008,2009",,,http://www.news24.jp/news24/,http://www.eiseihoso.org/contents/news_docu.html,[ JPRS database provides information on network administration. Its use is    ]
imagicatv.jp,taken,WOWOW PLUS INC.,,4,"2006,2007,2008,2009",,,http://www.imagicatv.jp,http://www.eiseihoso.org:80/about/member_a.html,[ JPRS database provides information on network administration. Its use is    ]
interlocal.tv,taken,"GMO Internet, Inc. d/b/a Onamae.com",2027-11-28T11:49:48Z,4,"2008,2009",,,http://www.interlocal.tv/,http://www.eiseihoso.org:80/contents/ent_hobby.html,Domain Name: interlocal.tv
nitteleplus.com,taken,"Japan Registry Services Co., Ltd.",2026-10-19T08:03:47Z,4,"2007,2008,2009",,,http://www.nitteleplus.com/,http://www.eiseihoso.org/contents/ent_hobby.html,Domain Name: NITTELEPLUS.COM
foodiestv.jp,taken,WOWOW PLUS INC.,,3,"2008,2009",,,http://www.foodiestv.jp/,http://www.eiseihoso.org:80/channelcafe/,[ JPRS database provides information on network administration. Its use is    ]
investation.com,taken,"GoDaddy.com, LLC",2026-11-04T19:33:41Z,3,"2002,2003",,,http://www.investation.com,http://www.eiseihoso.org:80/cgi-bin/cs/008news/top.cgi,Domain Name: INVESTATION.COM
tv-asahi-channel.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-05-16T18:54:47Z,3,"2006,2007",,,http://www.tv-asahi-channel.com/,http://www.eiseihoso.org:80/about/member_ta.html,Domain Name: TV-ASAHI-CHANNEL.COM
tv-asahi-channel.jp,taken,tv asahi corporation,,2,2008,,,,http://www.eiseihoso.org:80/channelcafe/,[ JPRS database provides information on network administration. Its use is    ]
edogawa.com,taken,Kagoya Japan Inc.,2026-09-22T04:00:00Z,1,2002,,,http://www.edogawa.com/cable-tv/,http://www.eiseihoso.org:80/guide/main003-02.html,Domain Name: EDOGAWA.COM
sukachan.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2026-07-16T05:52:13Z,1,2009,,,http://www.sukachan.com,http://www.eiseihoso.org:80/contents/movie.html,Domain Name: SUKACHAN.COM
