domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
toho.co.jp,2,"2004,2005",20040212011554,20050908062138,http://www.toho.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,False,,
tokyu-agc.co.jp,2,"2004,2005",20040212011554,20050908062138,http://www.tokyu-agc.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,False,,
usen.co.jp,2,"2003,2004",20030429120441,20040112181101,http://www.usen.co.jp/,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=100&key=,False,,
weather-service.co.jp,2,"2004,2005",20040212011554,20050908062138,http://www.weather-service.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,False,,
winj.jp,2,"2004,2005",20040207222627,20050312095115,http://www.winj.jp/,http://www.eiseihoso.org:80/bsdchlu/main.html,False,,
www1.ocn.ne.jp,2,2002,20020302070423,20020302070423,http://www1.ocn.ne.jp/~marukotv,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
zenpachi.tv,2,"2004,2005",20040210080142,20050208082643,http://www.zenpachi.tv/,http://www.eiseihoso.org:80/cgi-bin/cs01/009hobby/top.cgi,False,,
accs.or.jp,1,2002,20020302070423,20020302070423,http://www.accs.or.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
adachi.ne.jp,1,2002,20020302070423,20020302070423,http://www.adachi.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
alphanetwortv.com,1,2002,20020311214208,20020311214208,http://www.alphanetwortv.com,http://www.eiseihoso.org:80/cgi-bin/cs/011fl/top.cgi,False,,
amigo.ne.jp,1,2002,20020302070423,20020302070423,http://www.amigo.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
avis.ne.jp,1,2002,20020302070423,20020302070423,http://www.avis.ne.jp/~scv-tv,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
ayu.ne.jp,1,2002,20020302070423,20020302070423,http://www.ayu.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
banban.co.jp,1,2002,20020302070423,20020302070423,http://www.banban.co.jp/ banbantv.htm/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
baynet.ne.jp,1,2002,20020302070423,20020302070423,http://www.baynet.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
baz.tv,1,2003,20030303214252,20030303214252,http://www.baz.tv/@,http://www.eiseihoso.org:80/cgi-bin/cs02/010data/top.cgi,False,,
bbc-japan.com,1,2005,20050428021256,20050428021256,http://www.bbc-japan.com,http://www.eiseihoso.org:80/cgi-bin/cs02/006entertainment/top.cgi,False,,
bc9.ne.jp,1,2002,20020302070423,20020302070423,http://www.bc9.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
btvm.ne.jp,1,2002,20020302070423,20020302070423,http://www.btvm.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
c-d-k.ne.jp,1,2002,20020302070423,20020302070423,http://www.c-d-k.ne.jp/icc/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
c-marinet.ne.jp,1,2002,20020302070423,20020302070423,http://www.c-marinet.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
c3yokohama.co.jp,1,2002,20020302070423,20020302070423,http://www.C3YOKOHAMA.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
cable-net.ne.jp,1,2002,20020302070423,20020302070423,http://www.cable-net.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
cablenet.co.jp,1,2002,20020302070423,20020302070423,http://www.cablenet.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
cat-v.co.jp,1,2002,20020302070423,20020302070423,http://www.cat-v.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
catv-aichi.co.jp,1,2002,20020302070423,20020302070423,http://www.catv-aichi.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
catv-niihama.co.jp,1,2002,20020302070423,20020302070423,http://www.catv-niihama.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
catv.ksky.ne.jp,1,2002,20020302070423,20020302070423,http://catv.ksky.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
catv.ne.jp,1,2002,20020302070423,20020302070423,http://www.catv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
catv.yuge.ac.jp,1,2002,20020302070423,20020302070423,http://catv.yuge.ac.jp/~yuge-catv/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
catv296.co.jp,1,2002,20020302070423,20020302070423,http://www.catv296.co.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
catvmics.ne.jp,1,2002,20020302070423,20020302070423,http://www.catvmics.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
catvy.ne.jp,1,2002,20020302070423,20020302070423,http://www.catvy.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
caty.co.jp,1,2002,20020302070423,20020302070423,http://www.caty.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
cc22.ne.jp,1,2002,20020302070423,20020302070423,http://www.cc22.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
cc9.ne.jp,1,2002,20020302070423,20020302070423,http://www.cc9.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
ccjnet.ne.jp,1,2002,20020302070423,20020302070423,http://www.ccjnet.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
ccn.ne.jp,1,2002,20020302070423,20020302070423,http://www.ccn.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
ccv.ne.jp,1,2002,20020302070423,20020302070423,http://www.ccv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
chofucable.co.jp,1,2002,20020302070423,20020302070423,http://www.chofucable.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
cinefil.co.jp,1,2003,20030303214204,20030303214204,http://www.cinefil.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs02/001movie/top.cgi,False,,
cityfujisawa.ne.jp,1,2002,20020302070423,20020302070423,http://www.cityfujisawa.ne.jp/~catv,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
cncm.ne.jp,1,2002,20020302070423,20020302070423,http://www.cncm.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
cns-tv.co.jp,1,2002,20020302070423,20020302070423,http://www.cns-tv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
cny.ne.jp,1,2002,20020302070423,20020302070423,http://www.cny.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
cs110.nihon-eiga.com,1,2003,20030303214204,20030303214204,http://www.cs110.nihon-eiga.com/,http://www.eiseihoso.org:80/cgi-bin/cs02/001movie/top.cgi,False,,
ctb.ne.jp,1,2002,20020302070423,20020302070423,http://www.ctb.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
ctechcorp.co.jp,1,2002,20020302070423,20020302070423,http://www.ctechcorp.co.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
ctk.ne.jp,1,2002,20020302070423,20020302070423,http://www.CTK.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
ctktv.co.jp,1,2002,20020302070423,20020302070423,http://www.ctktv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
ctn.co.jp,1,2002,20020302070423,20020302070423,http://www.ctn.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
cty-net.ne.jp,1,2002,20020302070423,20020302070423,http://www.cty-net.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
cvc.co.jp,1,2002,20020302070423,20020302070423,http://www.cvc.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
cwo.co.jp,1,2002,20020302070423,20020302070423,http://www.cwo.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
d-booktv.com,1,2002,20020511041457,20020511041457,http://www.d-booktv.com,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=60&key=,False,,
daiwa766.jp,1,2005,20050208084013,20050208084013,http://daiwa766.jp/,http://www.eiseihoso.org:80/cgi-bin/cs01/016bussiness/top.cgi,False,,
digicube.co.jp,1,2002,20020622152213,20020622152213,http://www.digicube.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/007ent/top.cgi,False,,
edogawa.com,1,2002,20020302070423,20020302070423,http://www.edogawa.com/cable-tv/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
edonagasaki.ne.jp,1,2002,20020302070423,20020302070423,http://www.edonagasaki.ne.jp/ mitsushima,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
entame.express.jp,1,2005,20050208082008,20050208082008,http://entame.express.jp,http://www.eiseihoso.org:80/cgi-bin/cs01/007ent/top.cgi,False,,
exd.city.kobe.jp,1,2002,20020302070423,20020302070423,http://www.exd.city.kobe.jp/ck/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
fcncatv.ne.jp,1,2002,20020302070423,20020302070423,http://www.fcncatv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
fctv.co.jp,1,2002,20020302070423,20020302070423,http://www.fctv.co.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
fu-ku-shi.com,1,2003,20030119044443,20030119044443,"@ http://jbs.tv/""",http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=80&key=,False,,
fureai-ch.ne.jp,1,2002,20020302070423,20020302070423,http://www.fureai-ch.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
go-kaku.co.jp,1,2002,20020221040920,20020221040920,http://www.go-kaku.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/010learn/top.cgi,False,,
haginet.ne.jp,1,2002,20020302070423,20020302070423,http://www.haginet.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
hbs.ne.jp,1,2002,20020302070423,20020302070423,http://www.hbs.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
hicat.ne.jp,1,2002,20020302070423,20020302070423,http://www.hicat.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
hidaweb.ne.jp,1,2002,20020302070423,20020302070423,http://www.hidaweb.ne.jp/kokufu/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
himawari.co.jp,1,2002,20020302070423,20020302070423,http://www.himawari.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
hinocatv.ne.jp,1,2002,20020302070423,20020302070423,http://www.hinocatv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
honjo.ne.jp,1,2002,20020302070423,20020302070423,http://www.honjo.ne.jp/hp/h-catv/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
hottv.ne.jp,1,2002,20020302070423,20020302070423,http://www.hottv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
htv-net.ne.jp,1,2002,20020302070423,20020302070423,http://www.htv-net.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
ichigo-tv.com,1,2002,20020302070423,20020302070423,http://www.ichigo-tv.com,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
icn-tv.ne.jp,1,2002,20020302070423,20020302070423,http://www.icn-tv.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
icnet.ne.jp,1,2002,20020302070423,20020302070423,http://www.icnet.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
icntv.ne.jp,1,2002,20020302070423,20020302070423,http://www.icntv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
ict.ne.jp,1,2002,20020302070423,20020302070423,http://www.ict.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
ictnet.co.jp,1,2002,20020302070423,20020302070423,http://www.ictnet.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
ictv.ne.jp,1,2002,20020302070423,20020302070423,http://www.ictv.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
icv.ne.jp,1,2002,20020302070423,20020302070423,http://www.icv.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
ir21.co.jp,1,2002,20020622075139,20020622075139,http://www.ir21.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi,False,,
ise-ics.co.jp,1,2002,20020302070423,20020302070423,http://www.ise-ics.co.jp/ hometown/iinan/ciao.html,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
islands.ne.jp,1,2002,20020302070423,20020302070423,http://www.islands.ne.jp/ uoshima/catv.html,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
jbs.tv,1,2003,20030119044443,20030119044443,"http://jbs.tv/""",http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=80&key=,False,,
join.zaq.ne.jp,1,2002,20020302070423,20020302070423,http://join.zaq.ne.jp/catv/ioctv/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
k-cable.ne.jp,1,2002,20020302070423,20020302070423,http://www.k-cable.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
kawaguchiko.ne.jp,1,2002,20020302070423,20020302070423,http://www.kawaguchiko.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
kcb.co.jp,1,2002,20020302070423,20020302070423,http://www.kcb.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
kcn-tv.ne.jp,1,2002,20020302070423,20020302070423,http://www.kcn-tv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
kctv.co.jp,1,2002,20020302070423,20020302070423,http://www.kctv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
kinet-tv.ne.jp,1,2002,20020302070423,20020302070423,http://www.kinet-tv.ne.jp/top.html,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
kitajima-catv.co.jp,1,2002,20020302070423,20020302070423,http://www.kitajima-catv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
kitanet.co.jp,1,2002,20020302070423,20020302070423,http://www.kitanet.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
koala-tv.co.jp,1,2002,20020302070423,20020302070423,http://www.koaLa-tv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
kobe-catv.co.jp,1,2002,20020302070423,20020302070423,http://www.kobe-catv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
kumin.ne.jp,1,2002,20020302070423,20020302070423,http://www.kumin.ne.jp/kumin,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
mable.co.jp,1,2002,20020302070423,20020302070423,http://www.mable.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
mcat.co.jp,1,2002,20020302070423,20020302070423,http://www.mcat.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
mct.ne.jp,1,2002,20020302070423,20020302070423,http://www.mct.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
mctv.ne.jp,1,2002,20020302070423,20020302070423,http://www.mctv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
melco.co.jp,1,2002,20020622074325,20020622074325,http://www.melco.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,False,,
miyavision.co.jp,1,2002,20020302070423,20020302070423,http://www.miyavision.co.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
mmcatv.co.jp,1,2002,20020302070423,20020302070423,http://www.mmcatv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
mytv.co.jp,1,2002,20020302070423,20020302070423,http://www.mytv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
nankai.co.jp,1,2002,20020302070423,20020302070423,http://www.nankai.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
nava21.co.jp,1,2002,20020302070423,20020302070423,http://www.nava21.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
nctv.co.jp,1,2002,20020302070423,20020302070423,http://www.nctv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
ncv-y.co.jp,1,2002,20020302070423,20020302070423,http://www.ncv-y.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
ncv.ne.jp,1,2002,20020302070423,20020302070423,http://www.ncv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
nep21.co.jp,1,2004,20040212011554,20040212011554,http://www.nep21.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,False,,
nns-catv.co.jp,1,2002,20020302070423,20020302070423,http://www.nns-catv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
nthk.co.jp,1,2002,20020302070423,20020302070423,http://www.nthk.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
oct-net.ne.jp,1,2002,20020302070423,20020302070423,http://www.oct-net.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
octv.ne.jp,1,2002,20020302070423,20020302070423,http://www.octv.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
ocv.ne.jp,1,2002,20020302070423,20020302070423,http://www.ocv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
odawara15ch.co.jp,1,2002,20020302070423,20020302070423,http://www.odawara15ch.co.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
ogaki-tv.co.jp,1,2002,20020302070423,20020302070423,http://www.ogaki-tv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
prime365.tv,1,2005,20050325061605,20050325061605,http://www.prime365.tv/,http://www.eiseihoso.org:80/cgi-bin/cs02/008shopping/top.cgi,False,,
punchclub.cs371.com,1,2005,20050428021256,20050428021256,http://punchclub.cs371.com/,http://www.eiseihoso.org:80/cgi-bin/cs02/006entertainment/top.cgi,False,,
rcn.ne.jp,1,2002,20020302070423,20020302070423,http://www.rcn.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
rosenet.ne.jp,1,2002,20020302070423,20020302070423,http://www.rosenet.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
s-cnet.ne.jp,1,2002,20020302070423,20020302070423,http://www.s-cnet.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
sakura-catv.co.jp,1,2002,20020302070423,20020302070423,http://www.sakura-catv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
scatv.ne.jp,1,2002,20020302070423,20020302070423,http://www.scatv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
sctv.ne.jp,1,2002,20020302070423,20020302070423,http://www.sctv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
seaple-n.icc.ne.jp,1,2002,20020302070423,20020302070423,http://www.seaple-n.icc.ne.jp/~ttn,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
shimabara.ne.jp,1,2002,20020302070423,20020302070423,http://www.shimabara.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
shoku-chan.com@,1,2002,20020622075139,20020622075139,http://www.shoku-chan.com@,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi,False,,
skyperfectv2.jp,1,2003,20030615195725,20030615195725,http://www.skyperfectv2.jp/,http://www.eiseihoso.org:80/links/main001.html,False,,
snu.ne.jp,1,2002,20020302070423,20020302070423,http://www.snu.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
spaceshowertv.com@,1,2002,20020511041457,20020511041457,http://www.spaceshowertv.com@,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=60&key=,False,,
starcat.co.jp,1,2002,20020302070423,20020302070423,http://www.starcat.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
sutv.co.jp,1,2002,20020302070423,20020302070423,http://www.sutv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
t-catv.co.jp,1,2002,20020302070423,20020302070423,http://www.t-catv.co.jp/.,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
t-net.ne.jp,1,2002,20020302070423,20020302070423,http://www.t-net.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
