domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
tac-net.co.jp,1,2002,20020302070423,20020302070423,http://www.tac-net.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
tamagotoji.jp,1,2003,20030303214252,20030303214252,http://www.tamagotoji.jp/@,http://www.eiseihoso.org:80/cgi-bin/cs02/010data/top.cgi,False,,
tamatele.co.jp,1,2002,20020302070423,20020302070423,http://www.tamatele.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
tcat.co.jp,1,2002,20020302070423,20020302070423,http://www.tcat.co.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
tcct.co.jp,1,2002,20020302070423,20020302070423,http://www.tcct.co.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
tcn-catv.co.jp,1,2002,20020302070423,20020302070423,http://www.tcn-catv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
tctv.co.jp,1,2002,20020302070423,20020302070423,http://www.tctv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
tctvnet.co.jp,1,2002,20020302070423,20020302070423,http://www.tctvnet.co.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
tcv.or.jp,1,2002,20020302070423,20020302070423,http://www.tcv.or.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
tees.ne.jp,1,2002,20020302070423,20020302070423,http://www.tees.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
tmtv.ne.jp,1,2002,20020302070423,20020302070423,http://www.tmtv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
toptower.co.jp,1,2002,20020302070423,20020302070423,http://www.toptower.co.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
toua-u.ac.jp,1,2002,20020221040920,20020221040920,http://www.toua-u.ac.jp/univcs/,http://www.eiseihoso.org:80/cgi-bin/cs/010learn/top.cgi,False,,
town.kami.hyogo.jp,1,2002,20020302070423,20020302070423,http://www.town.kami.hyogo.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
town.kaminaka.fukui.jp,1,2002,20020302070423,20020302070423,http://www.town.kaminaka.fukui.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
town.kuse.okayama.jp,1,2002,20020302070423,20020302070423,http://www.town.kuse.okayama.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
town.kushibiki.yamagata.jp,1,2002,20020302070423,20020302070423,http://www.town.kushibiki.yamagata.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
town.nagao.kagawa.jp,1,2002,20020302070423,20020302070423,http://www.town.nagao.kagawa.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
town.okutsu.okayama.jp,1,2002,20020302070423,20020302070423,http://www.town.okutsu.okayama.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
town.oyama.oita.jp,1,2002,20020302070423,20020302070423,http://www.town.oyama.oita.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
town.sekinomiya.hyogo.jp,1,2002,20020302070423,20020302070423,http://www.town.sekinomiya.hyogo.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
town.takino.hyogo.jp,1,2002,20020302070423,20020302070423,http://www.town.takino.hyogo.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
town.yatsuo.toyama.jp,1,2002,20020302070423,20020302070423,http://www.town.yatsuo.toyama.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
townkiss.co.jp,1,2002,20020302070423,20020302070423,http://www.townkiss.co.jp/ sotetsu_group/YCV/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
ttv.ne.jp,1,2002,20020302070423,20020302070423,http://www.ttv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
tulipnet.co.jp,1,2002,20020302070423,20020302070423,http://www.tulipnet.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
tvg.ne.jp,1,2002,20020302070423,20020302070423,http://www.tvg.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
tvk.ne.jp,1,2002,20020302070423,20020302070423,http://www.tvk.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
tvm.co.jp,1,2002,20020302070423,20020302070423,http://www.tvm.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
tvoyama.ne.jp,1,2002,20020302070423,20020302070423,http://www.tvoyama.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
tvt.ne.jp,1,2002,20020302070423,20020302070423,http://www.tvt.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
ucatv.ne.jp,1,2002,20020302070423,20020302070423,http://www.ucatv.ne.jp/catv,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
uincnet.ne.jp,1,2002,20020302070423,20020302070423,http://www.uincnet.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
vill.yanagida.ishikawa.jp,1,2002,20020302070423,20020302070423,http://www.vill.yanagida.ishikawa.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
wainet.co.jp,1,2002,20020302070423,20020302070423,http://www.wainet.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
watv.ne.jp,1,2002,20020302070423,20020302070423,http://www.watv.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
web-sanin.co.jp,1,2002,20020302070423,20020302070423,http://www.web-sanin.co.jp/ local/nita/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
winknet.ne.jp,1,2002,20020302070423,20020302070423,http://www.winknet.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
wombat.or.jp,1,2002,20020302070423,20020302070423,http://www.wombat.or.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
www1.san.town.sonobe.kyoto.jp,1,2002,20020302070423,20020302070423,http://www1.san.town.sonobe.kyoto.jp/ smg/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
www2.shizuokanet.ne.jp,1,2002,20020302070423,20020302070423,http://www2.shizuokanet.ne.jp/ izu_east/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
www3.ocn.ne.jp,1,2002,20020302070423,20020302070423,http://www3.ocn.ne.jp/~kbctv/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
ytv.ne.jp,1,2002,20020302070423,20020302070423,http://www.ytv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
yytv.co.jp,1,2002,20020302070423,20020302070423,http://www.yytv.co.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
ztv.co.jp,1,2002,20020302070423,20020302070423,http://www.ztv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,False,,
rtd.jp,140,"2003,2004",20031218030212,20040228165622,z[Éßé,http://www.eiseihoso.org:80/cgi-bin/schedule/schedule.cgi?mode=viewdelete&year=2003&month=10&day=1&id=1,True,,
powerplats.co.jp,26,"2002,2003,2004,2005",20020628032407,20050913220501,http://www.powerplats.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/001ppv/top.cgi?start=20&key=,True,,
star-ch.co.jp,26,"2002,2003,2004,2005",20020108234740,20050429031700,http://www.star-ch.co.jp/,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
adobe.co.jp,19,"2002,2003,2004,2005",20020108230942,20050420045529,"Adobe 
              Acrobat Reader",http://www.eiseihoso.org:80/aboutus/h003-01.html,True,,
bpa.or.jp,19,"2002,2003,2004,2005",20020614121028,20051028023200,iÐjBSfW^úi¦ïiBPAj,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
e-station.org,19,"2002,2003,2004,2005",20020308030322,20050215015556,http://www.e-station.org/,http://www.eiseihoso.org:80/cgi-bin/cs/014adult/top.cgi,True,,
skyperfectv.co.jp,19,"2002,2003,2004,2005",20020306011456,20051028023200,http://www.skyperfectv.co.jp/promo/,http://www.eiseihoso.org:80/aboutus/main005.html,True,,
fujitv.co.jp,17,"2002,2003,2004,2005",20020616145116,20050428101206,http://www.fujitv.co.jp/jp/cs/,http://www.eiseihoso.org:80/cgi-bin/cs/005sports/top.cgi?start=10&key=,True,,
ch999.co.jp,16,"2002,2003,2004,2005",20020221040753,20050325061605,http://www.ch999.co.jp/@,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
cinefil-imagica.com,15,"2002,2003,2004,2005",20020108234740,20050908062138,http://cinefil-imagica.com/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
mediark.co.jp,15,"2002,2003,2004,2005",20020221040753,20050312095115,http://www.mediark.co.jp/top.html@,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
necoweb.com,15,"2002,2003,2004,2005",20020108234740,20050429031700,http://www.necoweb.com/rainbow,http://www.eiseihoso.org:80/cgi-bin/cs/002cinema/top.cgi,True,,
jctv.co.jp,14,"2002,2003,2004,2005",20020221041025,20050728160526,http://www.jctv.co.jp/cnn/,http://www.eiseihoso.org:80/cgi-bin/cs/005sports/top.cgi,True,,
tbs.co.jp,14,"2002,2003,2004,2005",20020221041025,20050728160526,http://www.tbs.co.jp/newsbird/,http://www.eiseihoso.org:80/cgi-bin/cs/008news/top.cgi,True,,
asahi-newstar.com,12,"2002,2003,2004,2005",20020221041025,20050728160526,http://asahi-newstar.com,http://www.eiseihoso.org:80/cgi-bin/cs/008news/top.cgi,True,,
cs-tv.net,12,"2002,2003,2004,2005",20020108234740,20050429031700,J~OX[E[r[,http://www.eiseihoso.org:80/cgi-bin/cs/002cinema/top.cgi,True,,
cs110.co.jp,12,"2002,2003,2004,2005",20020701062451,20050428022518,http://www.cs110.co.jp/topics.html@,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=40&key=,True,,
historychannel.co.jp,12,"2002,2003,2004,2005",20020306011456,20050728160526,http://www.historychannel.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/008news/top.cgi?start=10&key=,True,,
wowow.co.jp,12,"2002,2003,2004,2005",20020221040753,20051028023200,http://www.wowow.co.jp/,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
bbcworld-japan.com,11,"2002,2003,2004,2005",20020306011456,20050728160526,http://www.bbcworld-japan.com,http://www.eiseihoso.org:80/cgi-bin/cs/008news/top.cgi?start=10&key=,True,,
eigeki.com,11,"2002,2003,2004,2005",20020108234740,20050429031700,http://www.eigeki.com/@@,http://www.eiseihoso.org:80/cgi-bin/cs/002cinema/top.cgi,True,,
kids-station.com,11,"2002,2003,2004,2005",20020315123918,20050215171902,http://www.kids-station.com,http://www.eiseihoso.org:80/cgi-bin/cs/004anime/top.cgi,True,,
superbird.co.jp,11,"2002,2003,2004,2005",20020617001534,20051028023200,http://www.superbird.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
animax.co.jp,10,"2002,2003,2004,2005",20020315123918,20050215015556,http://www.animax.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/004anime/top.cgi,True,,
bs-asahi.co.jp,10,"2002,2003,2004,2005",20020221040753,20050312095115,http://www.bs-asahi.co.jp/,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
bs-n.co.jp,10,"2002,2003,2004,2005",20020221040753,20050312095115,http://www.bs-n.co.jp/,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
c-tbs.com,10,"2002,2003,2004,2005",20020702220426,20050428022518,http://www.c-tbs.com/guidance/index.html#muha,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=50&key=,True,,
macromedia.com,10,"2002,2004",20020302070201,20040208123408,±¿ç,http://www.eiseihoso.org:80/guide/main000.html,True,,
mtvjapan.com,10,"2002,2003,2004,2005",20020306005712,20050215171902,http://www.mtvjapan.com,http://www.eiseihoso.org:80/cgi-bin/cs/006music/top.cgi,True,,
speedchannel.co.jp,10,"2002,2003,2004,2005",20020622075452,20050407121214,http://www.speedchannel.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/013games/top.cgi,True,,
aviva.co.jp,9,"2002,2003,2004,2005",20020430082315,20050215015556,http://www.aviva.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi?start=10&key=,True,,
fami-geki.com,9,"2002,2003,2004",20020616145116,20040523225108,http://www.fami-geki.com,http://www.eiseihoso.org:80/cgi-bin/cs/007ent/top.cgi,True,,
foodies-tv.com,9,"2003,2004,2005",20030103123333,20050428021256,http://www.foodies-tv.com/,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi?start=10&key=,True,,
gaora.co.jp,9,"2002,2003,2004",20020511041457,20040227005503,http://www.gaora.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/005sports/top.cgi,True,,
mjtv123.com,9,"2002,2003,2004,2005",20020308030526,20050208145508,http://www.mjtv123.com/enjoy,http://www.eiseihoso.org:80/cgi-bin/cs/006music/top.cgi?start=10&key=,True,,
mondo21.net,9,"2002,2003,2004,2005",20020623183843,20050407121214,http://www.mondo21.net/,http://www.eiseihoso.org:80/cgi-bin/cs/007ent/top.cgi?start=10&key=,True,,
sky-a.co.jp,9,"2002,2003,2004",20020616145116,20040227005503,http://www.sky-a.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/005sports/top.cgi,True,,
tabi-ch.net,9,"2002,2003,2004,2005",20020430082315,20050407121214,http://www.tabi-ch.net/,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi?start=10&key=,True,,
viewsic.co.jp,9,"2002,2003,2004",20020306005712,20040227035729,http://www.viewsic.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/006music/top.cgi,True,,
golfnetwork.co.jp,8,"2002,2003,2004,2005",20020616145116,20050407121214,http://www.golfnetwork.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/005sports/top.cgi,True,,
jlc.ne.jp,8,"2002,2003,2004,2005",20020622075452,20050208083425,http://www.jlc.ne.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/013games/top.cgi,True,,
kyoto-channel.com,8,"2002,2003,2004,2005",20020622075139,20050215171902,http://www.kyoto-channel.com,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi,True,,
lala.co.jp,8,"2002,2003,2004",20020616145116,20040622035440,http://www.lala.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/007ent/top.cgi?start=10&key=,True,,
theatertv.co.jp,8,"2002,2003,2004,2005",20020622152213,20050407102403,http://www.theatertv.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/007ent/top.cgi,True,,
axn.co.jp,7,"2002,2003,2004,2005",20020622074232,20050215071405,http://www.axn.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/003drama/top.cgi,True,,
cw1.zaq.ne.jp,7,2002,20020302070423,20020302070423,http://www.cw1.zaq.ne.jp/occn/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
fishing-v.co.jp,7,"2002,2003,2004,2005",20020430082315,20050208082643,http://www.fishing-v.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi?start=10&key=,True,,
glc.co.jp,7,"2002,2003,2004",20020511041457,20040417040115,http://www.glc.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi,True,,
igoshogi.net,7,"2003,2004,2005",20030106041450,20050215171902,http://www.igoshogi.net/index2,http://www.eiseihoso.org:80/cgi-bin/cs01/009hobby/top.cgi,True,,
j-wave.co.jp,7,"2002,2003,2004,2005",20020625171212,20050407121214,http://www.j-wave.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/015radio/top.cgi,True,,
musicair.co.jp,7,"2002,2003,2004,2005",20020617001254,20050215015556,http://www.musicair.co.jp/,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi,True,,
pioneer.co.jp,7,"2002,2003,2004,2005",20020306005712,20050908062138,http://www.pioneer.co.jp/karaoke-channel/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
spaceshowertv.com,7,"2002,2003,2004,2005",20020306005712,20050208081928,http://www.spaceshowertv.com,http://www.eiseihoso.org:80/cgi-bin/cs/006music/top.cgi,True,,
vpara.com,7,"2002,2003,2004,2005",20020320072300,20050208081223,http://www.vpara.com,http://www.eiseihoso.org:80/cgi-bin/cs/002cinema/top.cgi?start=20&key=,True,,
bloomberg.co.jp,6,"2002,2003,2004,2005",20020306011456,20050208082300,http://www.bloomberg.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/008news/top.cgi?start=10&key=,True,,
bloomberg.com,6,"2002,2003,2004,2005",20020306011456,20050208210729,http://www.bloomberg.com/asia/,http://www.eiseihoso.org:80/cgi-bin/cs/008news/top.cgi?start=10&key=,True,,
bsfuji.tv,6,"2002,2003,2004,2005",20020221040753,20050312095115,http://bsfuji.tv/,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
jamtv.jp,6,"2004,2005",20040103040138,20050407121214,http://www.jamtv.jp,http://www.eiseihoso.org:80/cgi-bin/cs01/014adult/top.cgi,True,,
movieplus.jp,6,"2004,2005",20040226041557,20050429031700,http://www.movieplus.jp/,http://www.eiseihoso.org:80/cgi-bin/cs01/002cinema/top.cgi,True,,
mystery.co.jp,6,"2002,2003,2004",20020616145116,20040207114407,http://www.mystery.co.jp,http://www.eiseihoso.org:80/cgi-bin/cs/003drama/top.cgi,True,,
ntv.co.jp,6,"2003,2004,2005",20030307211804,20050208082300,http://www.ntv.co.jp/cs-denpa/@,http://www.eiseihoso.org:80/cgi-bin/cs03/001sports/top.cgi,True,,
paradisetv.jp,6,"2002,2003,2004,2005",20020308030322,20050208145354,http://www.paradisetv.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/014adult/top.cgi,True,,
rakuraku.co.jp,6,"2002,2003,2004,2005",20020315140149,20050208082947,http://www.rakuraku.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/011fl/top.cgi?start=10&key=,True,,
so-net.ne.jp,6,"2002,2003,2004,2005",20020622152213,20050208082008,http://www.so-net.ne.jp/So-netchannel/,http://www.eiseihoso.org:80/cgi-bin/cs/007ent/top.cgi,True,,
bbt757.com,5,"2002,2003,2004,2005",20020430082315,20050208084013,http://www.bbt757.com,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi?start=10&key=,True,,
plat-one.com,5,"2003,2004",20030104170256,20040212011554,http://www.plat-one.com/channel/001ch/right.html@,http://www.eiseihoso.org:80/links/main001.html,True,,
seirin.org,5,"2003,2004,2005",20030615195725,20051028023200,brú¬lÔgÏÏõï,http://www.eiseihoso.org:80/links/main001.html,True,,
she.tv,5,"2002,2003,2004,2005",20020622152213,20050208082008,http://www.She.tv,http://www.eiseihoso.org:80/cgi-bin/cs/007ent/top.cgi,True,,
yozemi.ac.jp,5,"2002,2003,2004",20020221040920,20040417040115,http://www.yozemi.ac.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/010learn/top.cgi,True,,
auction-tv.com,4,"2002,2003,2004",20020816212242,20040110235904,http://www.auction-tv.com,http://www.eiseihoso.org:80/cgi-bin/cs/012shopping/top.cgi,True,,
bsqr.net,4,"2002,2003,2004,2005",20020221040753,20050312095115,http://www.bsqr.net/,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
chuoh.co.jp,4,"2003,2004",20030114114249,20040417040115,http://www.chuoh.co.jp/cs/,http://www.eiseihoso.org:80/cgi-bin/cs01/010learn/top.cgi,True,,
digicas.com,4,"2002,2003,2004,2005",20020221040753,20050312095115,http://www.digicas.com/,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
dxantenna.co.jp,4,"2002,2003,2004,2005",20020622074325,20050908062138,http://www.dxantenna.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
hitachi.co.jp,4,"2002,2003,2004,2005",20020622074325,20050908062138,http://www.hitachi.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
homedrama-ch.com,4,"2002,2003,2004",20020616145116,20040207114407,http://www.homedrama-ch.com/,http://www.eiseihoso.org:80/cgi-bin/cs/003drama/top.cgi,True,,
jfn.co.jp,4,"2002,2003,2004,2005",20020221040753,20050312095115,http://www.jfn.co.jp/,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
kmch.net,4,"2002,2003,2004",20020616145116,20040210080142,PCRÆ}iu Channel,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi,True,,
lala.tv,4,"2004,2005",20040103040138,20050428101206,http://www.lala.tv/,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=40&key=,True,,
