domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
maspro.co.jp,4,"2002,2003,2004,2005",20020622074325,20050908062138,http://www.maspro.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
ndb.co.jp,4,"2002,2003,2004,2005",20020221040753,20050312095115,http://www.ndb.co.jp/,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
nippon-antenna.co.jp,4,"2002,2003,2004,2005",20020622074325,20050908062138,http://www.NIPPON-ANTENNA.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
nitsuki.com,4,"2002,2003,2004,2005",20020622074325,20050908062138,http://www.nitsuki.com/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
sony.co.jp,4,"2002,2003,2004,2005",20020622074325,20050908062138,http://www.sony.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
stardigio.com,4,"2002,2003,2004,2005",20020823213245,20050208081928,http://www.stardigio.com,http://www.eiseihoso.org:80/cgi-bin/cs/015radio/top.cgi,True,,
super-ch.com,4,"2002,2003,2004",20020616145116,20040109231049,http://www.super-ch.com,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=50&key=,True,,
tfm.co.jp,4,"2002,2003,2004,2005",20020221040753,20050312095115,http://www.tfm.co.jp/mb/,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
toshiba.co.jp,4,"2002,2003,2004,2005",20020622074325,20050908062138,http://www.toshiba.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
v-music.ch,4,"2003,2004,2005",20030311055141,20050208081928,http://www.v-music.ch,http://www.eiseihoso.org:80/cgi-bin/cs01/006music/top.cgi,True,,
cs371.com,3,"2004,2005",20040110124228,20050208082008,http://www.cs371.com,http://www.eiseihoso.org:80/cgi-bin/cs01/007ent/top.cgi,True,,
disneychannel.jp,3,"2004,2005",20040207115553,20050428021256,http://www.disneychannel.jp/,http://www.eiseihoso.org:80/cgi-bin/cs01/007ent/top.cgi,True,,
foxnews.com,3,"2002,2003,2004",20020306011456,20040207115719,http://www.foxnews.com,http://www.eiseihoso.org:80/cgi-bin/cs/008news/top.cgi?start=10&key=,True,,
japanet.co.jp,3,"2003,2004,2005",20030311052552,20050208083152,http://www.japanet.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs01/012shopping/top.cgi,True,,
nnn24.com,3,"2003,2004,2005",20030307212617,20050728160526,http://www.nnn24.com/,http://www.eiseihoso.org:80/cgi-bin/cs03/004news/top.cgi,True,,
qvc.jp,3,2005,20050208083152,20050325061605,http://www.qvc.jp/,http://www.eiseihoso.org:80/cgi-bin/cs01/012shopping/top.cgi,True,,
spaceterior.com,3,"2003,2004",20030307212944,20040208120631,http://www.spaceterior.com/top.html,http://www.eiseihoso.org:80/cgi-bin/cs03/003music/top.cgi,True,,
1242.com,2,"2002,2003",20020221040753,20030221032115,http://www.1242.com/bs/,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
alphanet.ne.jp,2,"2002,2003",20020617001254,20030303144902,http://www.alphanet.ne.jp,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi,True,,
arib.or.jp,2,2005,20051028023200,20051028023200,http://www.arib.or.jp/,http://www.eiseihoso.org:80/link/index.html,True,,
b-cas.co.jp,2,2005,20051028023200,20051028023200,®ïÐ@r[GXERfBViANZXVXeYiB-CASj,http://www.eiseihoso.org:80/link/index.html,True,,
cablecast.co.jp,2,2005,20051028023200,20051028023200,http://www.cablecast.co.jp/index.html,http://www.eiseihoso.org:80/link/index.html,True,,
d-pa.org,2,2005,20051028023200,20051028023200,iÐjnãfW^úi¦ï,http://www.eiseihoso.org:80/link/index.html,True,,
disney.co.jp,2,"2004,2005",20040429172502,20050215071405,http://www.disney.co.jp/,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=10&key=,True,,
hankyu.co.jp,2,"2003,2004",20030123165121,20040523225108,http://www.hankyu.co.jp/,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=90&key=,True,,
igoshogi.com,2,2002,20020622075139,20020628033634,http://www.igoshogi.com/,http://www.eiseihoso.org:80/cgi-bin/cs/009hobby/top.cgi,True,,
j-cnet.co.jp,2,2005,20051028023200,20051028023200,http://www.j-cnet.co.jp/company/outline.html,http://www.eiseihoso.org:80/link/index.html,True,,
lfx.jp,2,"2004,2005",20040207222627,20050312095115,http://www.lfx.jp/,http://www.eiseihoso.org:80/bsdchlu/main.html,True,,
m-bros.net,2,2002,20020306005712,20020625171212,http://www.m-bros.net/,http://www.eiseihoso.org:80/cgi-bin/cs/006music/top.cgi,True,,
micojapan.com,2,"2004,2005",20040212011732,20050215171902,http://www.micojapan.com/,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=20&key=,True,,
microsoft.com,2,"2002,2004",20020803082611,20040207114518,,http://www.eiseihoso.org:80/notes/index.html,True,,
mnetjapan.com,2,"2002,2003",20020625171212,20030314181957,http://www.mnetjapan.com,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=20&key=,True,,
ngcjapan.com,2,2005,20050118023457,20050728160526,http://www.ngcjapan.com,http://www.eiseihoso.org:80/cgi-bin/cs01/015document/top.cgi,True,,
nhk-cti.jp,2,"2004,2005",20040212011554,20050908062138,http://www.nhk-cti.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
nhk-ed.co.jp,2,"2004,2005",20040212011554,20050908062138,http://www.nhk-ed.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
ntt.com,2,"2004,2005",20040212011554,20050908062138,http://www.ntt.com/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
pet-tv.co.jp,2,"2002,2003",20020701062451,20030106041450,http://www.pet-tv.co.jp,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=40&key=,True,,
tfc.co.jp,2,"2003,2004",20030118065538,20040110235904,http://www.tfc.co.jp,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=70&key=,True,,
tocom.co.jp,2,"2004,2005",20040212011554,20050908062138,http://www.tocom.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
towntv.co.jp,2,2002,20020302070423,20020302070423,http://www.towntv.co.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
actontv.com,1,2005,20050208082643,20050208082643,http://www.actontv.com/,http://www.eiseihoso.org:80/cgi-bin/cs01/009hobby/top.cgi,True,,
actv.ne.jp,1,2002,20020302070423,20020302070423,http://www.actv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
actv135.ne.jp,1,2002,20020302070423,20020302070423,http://www.actv135.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
aizu.com,1,2002,20020302070423,20020302070423,http://www.aizu.com/org/nishiaizu/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
anc-tv.co.jp,1,2002,20020302070423,20020302070423,http://www.anc-tv.co.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
bouquet.co.jp,1,2002,20020302070423,20020302070423,http://www.bouquet.co.jp/ numazu/catv.html,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
bunbun.co.jp,1,2002,20020302070423,20020302070423,http://www.bunbun.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
c-able.co.jp,1,2002,20020302070423,20020302070423,http://www.c-able.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
cabbage.co.jp,1,2002,20020302070423,20020302070423,http://www.cabbage.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
cableone.co.jp,1,2002,20020302070423,20020302070423,http://www.cableone.co.jp/main.html,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
cap.or.jp,1,2002,20020302070423,20020302070423,http://www.cap.or.jp/ fuchu/ctv.html,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
catv-mic.ne.jp,1,2002,20020302070423,20020302070423,http://www.catv-mic.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
catvwink.co.jp,1,2002,20020302070423,20020302070423,http://www.catvwink.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
cavy.co.jp,1,2002,20020302070423,20020302070423,http://www.cavy.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
ccn-catv.co.jp,1,2002,20020302070423,20020302070423,http://www.ccn-catv.co.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
ccsnet.ne.jp,1,2002,20020302070423,20020302070423,http://www.ccsnet.ne.jp/ ccs_index.html,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
ch-sakura.jp,1,2005,20050208145812,20050208145812,http://www.ch-sakura.jp/,http://www.eiseihoso.org:80/cgi-bin/cs01/009hobby/top.cgi?start=10&key=,True,,
channelv.com,1,2002,20020306005712,20020306005712,http://www.channelv.com,http://www.eiseihoso.org:80/cgi-bin/cs/006music/top.cgi,True,,
chukai.co.jp,1,2002,20020302070423,20020302070423,http://www.chukai.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
clovernet.co.jp,1,2002,20020302070423,20020302070423,http://www.clovernet.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
cna-catv.co.jp,1,2002,20020302070423,20020302070423,http://www.cna-catv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
cnc.co.jp,1,2002,20020302070423,20020302070423,http://www.cnc.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
cno.co.jp,1,2002,20020302070423,20020302070423,http://www.cno.co.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
cocoronet.com,1,2002,20020628033634,20020628033634,http://www.cocoronet.com,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=30&key=,True,,
cosmo.ne.jp,1,2002,20020302070423,20020302070423,http://www.cosmo.ne.jp/~yamato-v,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
cts-net.ne.jp,1,2002,20020302070423,20020302070423,http://www.cts-net.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
ctt.ne.jp,1,2002,20020302070423,20020302070423,http://www.ctt.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
cva2.com,1,2002,20020302070423,20020302070423,http://www.cva2.com,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
cvk.ne.jp,1,2002,20020302070423,20020302070423,http://www.cvk.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
ehime-catv.co.jp,1,2002,20020302070423,20020302070423,http://www.ehime-catv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
gctv.co.jp,1,2002,20020302070423,20020302070423,http://www.gctv.co.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
hakuhodo.co.jp,1,2004,20040212011554,20040212011554,http://www.hakuhodo.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
hakuhodody-media.co.jp,1,2005,20050908062138,20050908062138,http://www.hakuhodody-media.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
hccweb.bai.ne.jp,1,2002,20020302070423,20020302070423,http://hccweb.bai.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
hctnet.ne.jp,1,2002,20020302070423,20020302070423,http://www.hctnet.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
home.htmnet.ne.jp,1,2002,20020302070423,20020302070423,http://home.htmnet.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
i-catv.co.jp,1,2002,20020302070423,20020302070423,http://www.i-catv.co.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
ican.ne.jp,1,2002,20020302070423,20020302070423,http://www.ican.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
icknet.co.jp,1,2002,20020302070423,20020302070423,http://www.icknet.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
icv-net.co.jp,1,2002,20020302070423,20020302070423,http://www.icv-net.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
iidanet.or.jp,1,2002,20020302070423,20020302070423,http://www.iidanet.or.jp/~ictv/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
iin.co.jp,1,2002,20020302070423,20020302070423,http://www.iin.co.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
inacatv.co.jp,1,2002,20020302070423,20020302070423,http://www.inacatv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
jctv.ne.jp,1,2002,20020302070423,20020302070423,http://www.jctv.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
jcv.co.jp,1,2002,20020302070423,20020302070423,http://www.jcv.co.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
katch.co.jp,1,2002,20020302070423,20020302070423,http://www.katch.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
kbn.ne.jp,1,2002,20020302070423,20020302070423,http://www.kbn.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
kcn.ne.jp,1,2002,20020302070423,20020302070423,http://www.kcn.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
kct.co.jp,1,2002,20020302070423,20020302070423,http://www.kct.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
kcv-net.ne.jp,1,2002,20020302070423,20020302070423,http://www.kcv-net.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
kokkaitv.com,1,2002,20020221041025,20020221041025,http://kokkaitv.com,http://www.eiseihoso.org:80/cgi-bin/cs/008news/top.cgi,True,,
kvision.ne.jp,1,2002,20020302070423,20020302070423,http://www.kvision.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
lcv.co.jp,1,2002,20020302070423,20020302070423,http://www.lcv.co.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
m-on.jp,1,2005,20050208145508,20050208145508,http://www.m-on.jp,http://www.eiseihoso.org:80/cgi-bin/cs01/006music/top.cgi?start=10&key=,True,,
medias.co.jp,1,2002,20020302070423,20020302070423,http://www.medias.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
miyazaki-catv.ne.jp,1,2002,20020302070423,20020302070423,http://www.miyazaki-catv.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
musicair.econ-net.or.jp,1,2002,20020308030526,20020308030526,http://musicair.econ-net.or.jp/,http://www.eiseihoso.org:80/cgi-bin/cs/006music/top.cgi?start=10&key=,True,,
nagano-inc.co.jp,1,2002,20020302070423,20020302070423,http://www.nagano-inc.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
nanmoku.ne.jp,1,2002,20020302070423,20020302070423,http://www.nanmoku.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
nct9.co.jp,1,2002,20020302070423,20020302070423,http://www.nct9.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
netbeet.ne.jp,1,2002,20020302070423,20020302070423,http://www.netbeet.ne.jp/~ikeda1/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
nihonvtr.co.jp,1,2005,20050908062138,20050908062138,http://www.nihonvtr.co.jp/,http://www.eiseihoso.org:80/aboutus/main003-02.html,True,,
nirai.ne.jp,1,2002,20020302070423,20020302070423,http://www.nirai.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
nsknet.or.jp,1,2002,20020302070423,20020302070423,http://www.nsknet.or.jp/notomachi/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
oka.urban.ne.jp,1,2002,20020302070423,20020302070423,http://www.oka.urban.ne.jp/ home/icvnet/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
oni.co.jp,1,2002,20020302070423,20020302070423,http://www.oni.co.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
potato.hokkai.net,1,2002,20020302070423,20020302070423,http://potato.hokkai.net,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
s-cat.ne.jp,1,2002,20020302070423,20020302070423,http://www.s-cat.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
saganet.ne.jp,1,2002,20020302070423,20020302070423,http://www.saganet.ne.jp/hamatama/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
sc-tabletennis.com,1,2004,20040207011853,20040207011853,http://www.sc-tabletennis.com/,http://www.eiseihoso.org:80/cgi-bin/cs01/005sports/top.cgi,True,,
scn-net.co.jp,1,2002,20020302070423,20020302070423,http://www.scn-net.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
shochiku.co.jp,1,2002,20020302070423,20020302070423,http://www.shochiku.co.jp/ guide/multi/kctv_index-j.html,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
shopch.jp,1,2004,20040109231049,20040109231049,http://www.shopch.jp,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=50&key=,True,,
spacelan.ne.jp,1,2002,20020302070423,20020302070423,http://www.spacelan.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
spaceshower.net,1,2004,20040109231049,20040109231049,http://www.spaceshower.net,http://www.eiseihoso.org:80/cgi-bin/member/top.cgi?start=50&key=,True,,
tcn.ne.jp,1,2002,20020302070423,20020302070423,http://www.tcn.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
tcnet.ne.jp,1,2002,20020302070423,20020302070423,http://www.tcnet.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
thn.ne.jp,1,2002,20020302070423,20020302070423,http://www.thn.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
tokyo-teleport.co.jp,1,2002,20020302070423,20020302070423,http://www.tokyo-teleport.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
toshima.co.jp,1,2002,20020302070423,20020302070423,http://www.toshima.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
tst.ne.jp,1,2002,20020302070423,20020302070423,http://www.tst.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
tv-hanno.co.jp,1,2002,20020302070423,20020302070423,http://www.tv-hanno.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
tvk.co.jp,1,2002,20020302070423,20020302070423,http://www.tvk.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
tvnet.ne.jp,1,2002,20020302070423,20020302070423,http://www.tvnet.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
ucat.co.jp,1,2002,20020302070423,20020302070423,http://www.ucat.co.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
ucv.co.jp,1,2002,20020302070423,20020302070423,http://www.ucv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
usen.com,1,2004,20040208052059,20040208052059,,http://eiseihoso.org:80/cschlu05/main000.html,True,,
vernal.co.jp,1,2005,20050208145128,20050208145128,http://www.vernal.co.jp/,http://www.eiseihoso.org:80/cgi-bin/cs01/007ent/top.cgi?start=10&key=,True,,
web.pref.hyogo.jp,1,2002,20020302070423,20020302070423,http://web.pref.hyogo.jp/ sintosi/coms.htm,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
welfare.co.jp,1,2002,20020616145116,20020616145116,EFtFA`l,http://www.eiseihoso.org:80/minna/main.html,True,,
www1.canet.ne.jp,1,2002,20020302070423,20020302070423,http://www1.canet.ne.jp/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
www1.cts.ne.jp,1,2002,20020302070423,20020302070423,http://www1.cts.ne.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
www1e.mesh.ne.jp,1,2002,20020302070423,20020302070423,http://www1e.mesh.ne.jp/kiyosato/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
www2.nkansai.ne.jp,1,2002,20020302070423,20020302070423,http://www2.nkansai.ne.jp/kaya,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
www3.famille.ne.jp,1,2002,20020302070423,20020302070423,http://www3.famille.ne.jp/~kcv/,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
yoshino.ne.jp,1,2002,20020302070423,20020302070423,http://www.yoshino.ne.jp/shimoichi,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
youtv.co.jp,1,2002,20020302070423,20020302070423,http://www.youtv.co.jp,http://www.eiseihoso.org:80/guide/main003-02.html,True,,
